2024-10-24T18:41:37.496200+0900 | NOTICE | Entering 'create_index' (args=([Document(id_='4cfc032c-9ffb-4198-a205-719605f4494a', embedding=None, metadata={'source': 'requirements.txt', 'type': 'text'}, excluded_embed_metadata_keys=[], excluded_llm_metadata_keys=[], relationships={}, text='aiohappyeyeballs==2.4.0\r\naiohttp==3.10.6\r\naiosignal==1.3.1\r\nannotated-types==0.7.0\r\nanyio==4.6.0\r\nattrs==24.2.0\r\ncachetools==5.5.0\r\ncertifi==2024.8.30\r\ncharset-normalizer==3.3.2\r\nclick==8.1.7\r\ncolorama==0.4.6\r\nfastapi==0.115.0\r\nfrozenlist==1.4.1\r\ngoogle-ai-generativelanguage==0.6.10\r\ngoogle-api-core==2.20.0\r\ngoogle-api-python-client==2.147.0\r\ngoogle-auth==2.35.0\r\ngoogle-auth-httplib2==0.2.0\r\ngoogle-generativeai==0.8.2\r\ngoogleapis-common-protos==1.65.0\r\ngrpcio==1.66.1\r\ngrpcio-status==1.66.1\r\nh11==0.14.0\r\nhttplib2==0.22.0\r\nidna==3.10\r\nmultidict==6.1.0\r\nproto-plus==1.24.0\r\nprotobuf==5.28.2\r\npyasn1==0.6.1\r\npyasn1_modules==0.4.1\r\npydantic==2.9.2\r\npydantic_core==2.23.4\r\npyparsing==3.1.4\r\npython-dotenv==1.0.1\r\nrequests==2.32.3\r\nrsa==4.9\r\nsniffio==1.3.1\r\nstarlette==0.38.6\r\ntqdm==4.66.5\r\ntyping_extensions==4.12.2\r\nuritemplate==4.1.1\r\nurllib3==2.2.3\r\nuvicorn==0.30.6\r\nyarl==1.12.1\r\n', mimetype='text/plain', start_char_idx=None, end_char_idx=None, text_template='{metadata_str}\n\n{content}', metadata_template='{key}: {value}', metadata_seperator='\n')],), kwargs={})
2024-11-08T15:49:09.170536+0900 | INFO | user input appended
2024-11-08T15:53:40.440072+0900 | INFO | user input appended
2024-11-08T15:53:40.440072+0900 | INFO | user input appended
2024-11-08T15:53:40.440072+0900 | INFO | user input appended
2024-11-08T15:53:40.440072+0900 | INFO | user input appended
2024-11-08T15:53:40.440072+0900 | INFO | user input appended
2024-11-08T15:53:40.440072+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:54:34.053526+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:56:22.597154+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T15:57:39.433462+0900 | INFO | user input appended
2024-11-08T16:04:49.022892+0900 | INFO | user input appended
2024-11-08T16:04:49.022892+0900 | INFO | user input appended
2024-11-08T16:04:49.022892+0900 | INFO | user input appended
2024-11-08T16:04:49.022892+0900 | INFO | user input appended
2024-11-08T16:04:49.022892+0900 | INFO | user input appended
2024-11-08T16:04:49.022892+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:15.208950+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:05:33.092644+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:05.475621+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:29.665817+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:06:51.153568+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:07:31.448521+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:07.798758+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:08:54.579185+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:09:58.514787+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:11:05.161503+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:08.754747+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:12:43.180976+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:13:28.996850+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:15:05.983109+0900 | INFO | user input appended
2024-11-08T16:17:24.552925+0900 | INFO | user input appended
2024-11-08T16:17:24.552925+0900 | INFO | user input appended
2024-11-08T16:17:24.552925+0900 | INFO | user input appended
2024-11-08T16:17:24.552925+0900 | INFO | user input appended
2024-11-08T16:17:24.552925+0900 | INFO | user input appended
2024-11-08T16:18:10.218639+0900 | INFO | user input appended
2024-11-08T16:18:10.218639+0900 | INFO | user input appended
2024-11-08T16:18:10.218639+0900 | INFO | user input appended
2024-11-08T16:18:10.218639+0900 | INFO | user input appended
2024-11-08T16:18:10.218639+0900 | INFO | user input appended
2024-11-08T16:18:10.218639+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:18:57.239303+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:03.263500+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:19:25.825533+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-08T16:20:25.062502+0900 | INFO | user input appended
2024-11-09T04:22:01.042002+0900 | INFO | user input appended
2024-11-09T04:22:01.042002+0900 | INFO | user input appended
2024-11-09T04:22:01.042002+0900 | INFO | user input appended
2024-11-09T04:22:01.042002+0900 | INFO | user input appended
2024-11-09T04:22:01.042002+0900 | INFO | user input appended
2024-11-09T04:22:01.042002+0900 | INFO | user input appended
2024-11-09T04:24:50.670600+0900 | INFO | user input appended
2024-11-09T04:24:50.670600+0900 | INFO | user input appended
2024-11-09T04:24:50.670600+0900 | INFO | user input appended
2024-11-09T04:24:50.670600+0900 | INFO | user input appended
2024-11-09T04:24:50.670600+0900 | INFO | user input appended
2024-11-09T04:24:50.670600+0900 | INFO | user input appended
2024-11-09T04:24:56.374791+0900 | INFO | user input appended
2024-11-09T04:24:56.374791+0900 | INFO | user input appended
2024-11-09T04:24:56.374791+0900 | INFO | user input appended
2024-11-09T04:24:56.374791+0900 | INFO | user input appended
